English,Category,Tonga,Mukuni-March,Mukuni,Sekute 2013,Sekute,Musukotwani,Ila,Lozi,Chewa,Nkoya_1,Nkoya_2
hand,Body Part,mukono,janza,janza,janza,janza,mukono,mukono,lizoho,zanja,liboko,jiboko
arm,Body Part,janza,janza,janza,kuboko,janza,janza,itashi,lizoho,zanja,liboko,jiboko
armpit,Body Part,munkwa,munkwa,munkwa,inkwa,munkwa,munkwa,inkwa,lihafwa,nkwapata,munkwapa,munkwapa
back,Body Part,kunze,kusule,kusule,Musana,musana,isule,kunze,mukokoto,musana,mongo,mongo
backbone,Body Part,musana,mongoola,mongoola,mungoola,musana,musana,moongo,longoola,fupa la pamsana,mukokoto,mongo
beard,Body Part,cilenzu,cilezu,cilezu,Malezu,cilezu,cilezu,milehu,mulelu,ndebvu,mulevu,milevu
belly,Body Part,Ida,tumbu,tumbu,ida,ida,ida,Ifwu,mba,mimba,livumo,hajifu
blood,Body Part,Bulowa,bulowa,bulowa,igazi,bulowa,bulowa,Bulowa,mali,mwadzi,mukeza,mukeda
body,Body Part,mubili,mobili,mubili,mobili,mobili,mobili,mubili,mubili,thupi,lutu,lutu
bone,Body Part,cifuwa,mafuwa,mafuwa,ifuwa,mafuwa,cifuwa/ifuwa,cifuwa,lisapo,fupa,shifupa,shifupa
breast(s),Body Part,Inkolo,inkolo,inkolo,inkolo,inkolo,inkolo,Inkolo,lizwele,bele/mabele,mabele,mabele
cheek,Body Part,saya,ituma,itama,itama,itama,itama,Itama,lilama,saya,nthantha,nthantha
chin,Body Part,mweebo,kalezu,kalezu,chilezu,chilezu,chilezu,mweezhi,mulelu,kayeko,,mumbanga
ear,Body Part,kutwe,kutwi,itwi,kutwi,kutwi,kutwi,kutwi,zebe,khutu,lilu,jitu
eye,Body Part,linso,linso,linso,linso,linso,linso,linso,liito,diso,liho,jiho
eyebrow,Body Part,cikoye,inkoye,inkoye,chikoye,inkoye,chikoye,Inkowe,nobyo,nsiye,nkhokola,nchiye
eyelash,Body Part,cikoye,inkoye,inkoye,inkoye,inkoye,inkoye,cikowe,nsi,nsiye,bikuku,mkhopio
finger,Body Part,munwe,munwe,kanwe,munwe,munwe,munwe,munwe,mun'wana,cala,minwe,munwe
fingernail,Body Part,lwala,igala,igala,ingala,igala,ingala,lwala,linala,nzala,manyala,manyala/jinyala
foot,Body Part,cituta,cifumbu,gulu,itende,gulu,kulu,cifwamba,lihutu,phadzi,liulu,jiulu
hair,Body Part,Isusu,masusu,masusu,masusu,masusu,masusu,Isusu,milili,tsisi,huki,huki
head,Body Part,mutwe,mutwe,mutwe,mutwe,mutwe,mutwe,mutwi,toho,mutu,mutwe,mutwe
heart,Body Part,moyo,moyo,moyo,moyo,moyo,moyo,monzo,pilu,mtima,mutima,mutima
jawbone,Body Part,mweebo,mweebo,mweebo,mweebo,mweebo,mweebo,mweezhi,mutahali,chigama,maunji,mumbango
knee,Body Part,Igondo,izwi,izwi,izwi,izwi,izwi,Inungo,lin'gwele,nkhokola,nkhokola,nkhokola
leg,Body Part,mweendo,kuulu,gulu,kuulu,gulu,kuulu,mweende,lihuto,mwendo,liulu,jiulu
liver,Body Part,muni,muni,cibiti,cibiti,cibiti,muni,muni,sibitu,ciu,lihuli,jitima
lung,Body Part,fufwe,mapunga,mapunga,mapunga,mapunga,mapunga,Ifufwe,liswafu,pwapwa,,mafufu
mouth,Body Part,molomo,mulomo,mulomo,mulomo,mulomo,mulomo,mulomo,mulomo,kamwa,kanwa,kanwa
neck,Body Part,Insingo,insingo,insingo,insingo,insingo,insingo,Inshingo,mulala,khosi,nchingo,nchingo
nose,Body Part,mpemo,mpemo,mpemo,mpemo,mpemo,mpemo,Inango,ngo,mphuno,muzulu,Mudulu
skin,Body Part,cikutu,cikanda,cikanda,cikanda,cikanda,cikanda,Lukanda,litalo,khungu,shikonde,nyama
sore,Body Part,cicisa,cilonda,cilonda,cilonda,cilonda,cilonda,cilonda,sitombo,chilonda,shitombo,shitombo
tail,Body Part,mucila,mucila,mucila,mucila,mucila,mucila,mucila,muhata,mchila,mushila,mushila
tongue,Body Part,mulaka,lulimi,lulimi,lulimi,lulimi,lulimi,mulaka,lulimi,lilime,lulimi,lujimi
tooth,Body Part,linyo,lino,lino,lino,lino,lino,lino,lino,zino,mayewe,mayewe/jewe
voice,Body Part,jwi,ijwi,ijwi,ijwi,ijwi,ijwi,Izwi,linzwi,liu,lizu,jidu
wing,Body Part,bbaba,bbaba,bbaba,bbaba,bbaba,bbaba,Ibaba,lifufa,phiko,limbabo,bifudi
one,number,komwe,komwe,komwi,komwi,komwi,komwi,komwi,kalikamwi,kamodzi,umo,kamo
two,number,tobilo,tobile,tobile,tobile,tobile,tobile,tobile,totubili,tuwiri,ubili,tubiji
three,number,totatwe,totatwe,totatwe,totatwe,totatwe,totatwe,totatwe,totulalo,tutatu,uhatu,tuhatu
four,number,tone,tone,tone,tone,tone,tone,tone,totune,tunai,una,tuhatu nakamo
five,number,tosanwe,tosanwe,tosanwe,tosanwe,tosanwe,tosanwe,tosanwe,ketalizoho,tusanu,una nakamo,Mushanu nakomwi
six,number,cisambomwe,cisambomwe,cisambomwe,cisambomwe,,cisambomwe,cisambomwi,silezi,tusanu ndi kamodzi,una natubili,Mushanu natubiji
seven,number,ciloba,cisanu ability,,ciloba,,lusele,ciloba,supile,tusanu ndi tuwiri,una natuhatu,seveni
eight,number,lusele,ciloba,,lusele,,,lusele,supile ni kakalikamo,tusanu ndi tutatu,,eiti
nine,number,Ifuka,ifuka,,ifuka,,ciloba,Ifwuka,supile totobeli,tusanu ndi tunai,,naini
ten,number,Ikumi,ikumi,kumi,kumi,kumi,kumi,Ikumi,lishumi,khumi,mutanu,teni
few,number,tunini,tuce,tuce,wuce,tunini,tunini,tushoonto,bwinyani,ting'ono,byabishe,twani
many,number,zinjizinji,zinji,zinji,zinji,zinjizinji,zinji,shinjishinji,bun'ata,zambiri,byabingi,byabingi
bee,animal,nzuki,nzoki,inzoki,nzuki,nzuki,nzuki,Inzuci,muka,njuci,mphuka,mphuka
bird,animal,muyuni,muyuni,muyuni,muyuni,muyuni,muyuni,muzuni,nyunywani,mbalame,kayoni,kayoni
buffalo,animal,munyati,nyati,nyati,Munyati,munyati,Munyati,munyati,nali,njati,ngombe yalishaka,ngombe yajishaka
cat,animal,kaaze,kaaze,kaaze,kaaze,kaaze,kaaze,kaaze,kaze,chona,kaze,pushi
crocodile,animal,ciwena,ntale,ntale,ntale,ntale,ntale,ciwena,kwena,ng'ona,ngandu,ngandu
dog,animal,mubwa,mubwa,mubwa,mubwa,mubwa,mubwa,mubwa,nja,galu,kawa,kawa
elephant,animal,muzovu,nzovu,nzovu,nzovu,nzovu,nzovu,muzohuu,tou,njobvu,nzovu,ndovu
fish,animal,Inswi,inswi,inswi,inswi,inswi,inswi,Inswi,tapi,nsomba,inshi,nyinshi
goat,animal,mpongo,mpongo,mpongo,mpongo,mpongo,mpongo,Impongo,puli,mbuzi,mphembe,mphongo
head louse,animal,njina,njina,njina,njina,njina,njina,Injina,nda,nsabwe/inda,ina wamumutwe,ina
hippo,animal,civubwe,mvumvu,mvumvu,muvuvu,civubwe,mvumvu,cihubwe,kubu,mvuwu,Mvubu,Mvubu
lion,animal,syaanza,mulavu,mulavu,mulavu,mulavu,mulavu,shuumbwa,tau,mkango,shimbwi,shimbwi
rhino,animal,cipembele,cipembele,cipembele,cipembele,cipembele,cipembele,cipembele,sembele,chipembele,,chipembele
snake,animal,nzoko,nzoka,nzoka,nzoka,nzoka,nzoka,Inzoka,noha,njoka,lilongolo,Jiyoka
spider,animal,,,cibubi,cibubi,cibubi,cibubi,,,kangaude,,mbelengende
wild animal,animal,munyama,munyama wamusaka,munyamasaka,munyamasaka,munyama wesaka,munyama musokwe,munyama,liakanyani,nyama yakuthango,Kayamana wamulishaka,Kayamana wajishaka
bull,animal,poho,mwenze,mupoho,mupoho,mupoho,mupoho,mucende,poho,nkhunzi,poho,poho
calf,animal,moombe,kombe,nkana mani,kombe,nkana mani,kanamani,moombe,kanamani,litole,wamani,Mwana ngombe
cow,animal,ng'ombe,ng'ombe,ntole,chitole,ntole,ng'ombe,Ing'ombe,komu,ng'ombe,shitole,ngombe
chicken,animal,nkuku,nkuku,nkuku,nkuku,nkuku,nkuku,Inkuku,kuhu,nkhuku,nhanhwa,nhanhwa
cock,animal,mukombwe,muzingili,muzingili,muzingili,muzingili,muzingili,mukombwe,mukombwe,tambala,likombwe,jikombwe
arrow,thing,muvwi,buta,kadali,kadali,kadali,kadali,muhwi,buta,mubvi,muvwi,muvwi
ash,thing,twe,idota,dota,idota,dota,dota,Itwe,mufuse,phulusa,mutoko,milota
axe,thing,keembe,cileba,cileba,capu,capu,cankuni,keembe,capu,nkhwangwa,kazembe,kazembe
bark (of tree),thing,mapapa,makwa,makwa,makwa,makwa,makwa,mapapu,makwati,chikwa,shinhwanhwa shamutondo,jikombombo
burden,thing,mukuli,mukuli,mukuli,muzio,cibundu,muzio,mukuli,libyana,katundu,shitele,shashilemu
chair,thing,cuuna/cuuno,cuuno,cibula,cibula,cibula,cuuno,cuuna/cuuno,sipula,mpando,shipona,shashipuna
cloud,thing,kumbi,joba,joba,joba,joba,joba/maiyoba,Ikumbi,lilu,mtambo,makumbi,makumbi
cooking pot,thing,mpoto,cilongo,mupika,mupika,impoto,cilongo,Impoto,mupika,m'phika,mupika,mupika
darkness,thing,musinze,mudima,mudima,mudima,mudima,mudima,mushinze,lifiti,mdima,mushimphwe,kunashipi
day time,thing,sikati,sikati,sikati,sikati,sikati,musihali,muunza,musihali,usana,mwana,mwana
dew,thing,mume,lume,lume,lume,lume,lume,mume,puka,mame,mume,mume
dust,thing,suko,isuko,suko,suko,suko,suko,lufwuko,liluli,fumbi,lukungu,lukungu
earth,thing,nyika,nyika,nyika,nyika,nyika,nyika,Inshi,lifasi,nthaka,limvu,kaye
egg,thing,ji,ji,ji,ji,ji,ji,Iyi,lii,dzila,lingi,jingi
feather,thing,pepe,imulimba,mulimba,mulimba,pepe,mulimba,Ipepe,mutibelo,,mahako,ushako
field,thing,muunda,munda,munda,munda,munda,munda,muunda,simu,munda,fuba,mfuba
finger millet,thing,maase,mai ila,mai ila,izembe,mai ila,izembe,maase,mauza,mawele,mahangu,mahangu/luku
fire,thing,mulilo,molilo,mulilo,molilo,mulilo,mulilo,mulilo,mulilo,moto,mundilo,munjilo
firewood,thing,nkuni,nkuni,nkuni,nkuni,nkuni,nkuni,Inkuni,kotayakuola,nkhuni,nkhuni,nkhuni
flower,thing,,iduba,maluba,maluba,maflaus,maluba,Ilubaluba,palisa,duwa/maluwa,lipaliso,jiluba
grass,thing,bwizu,bwizu,bwizu,bwizu,bwizu,bwizu,bwizu,bucwani,udzu,mwila,mwila
hardship,thing,mapenzi,mapenzi,mapenzi,mapenzi,mapenzi,mapenzi,mapenzhi,manyando,zolemetsa,byakukalu,mashupeko
hoe,thing,jamba,jamba,jamba,jamba,jamba,jamba,Iyamba,muhuma,khatsu,likahu,jikahu
hole,thing,cilindi,cilindi,dindi,dindi,dindi,dindi,cilindi,musima,dzenje,wina,shiteke
honey,thing,buci,buci,buci,buci,buci,buci,buci,linosi,uci,ushi,wishi
house,thing,ng'anda,ng'anda,ng'anda,ng'anda,ng'anda,ng'anda,Ing'anda,ndu,nyumba,litala,jitali
hunger,thing,nzala,nzala,nzala,nzala,nzala,nzala,Inzala,tala,njala,nzala,ndala
iron,thing,cibulo,nsimbi,nsimbi,nsimbi,nsimbi,citale,cibolo,haini,chisulo,shondo,shondo
knife,thing,,kafulo,ntiba,ntiba,ntiba,ntiba,Intipa,tipatipa,mpeni,mphoko,mphoko
knot,thing,,cifwizu,nfwizila,nfwizila,cifwizu,kakoto,Inkoswe,lifuto,nfundo,,kamangiwi
lake,thing,bweza,iziba,iziba,iziba pati,iziba,iziba,bweza,lisa,nyanja,liziba,mushindi
light,thing,mumuni,mumuni,mumuni,mumuni,mumuni,mumuni,mumuni,liseli,kuunika,kuyela,kumunika
meat,thing,nyama,nyama,nyama,nyama,nyama,nyama,buzani,nama,nyama,nyama,nyama
medicine,thing,musamu,mucelo,musamu,mucelo,musamu,musamu,musamu,mulyani,mankhwala,wanga,wanga
milk,thing,mukupa,malili,malili,muzilili,malili,mukupa,mukupa,mabisi,mukaka,mabishi,manhwe
month,thing,mwezi,mwezi,mwezi,mwezi,mwezi,mwezi,mwezhi,kweli,mwezi,ngonda,ngonda
moon,thing,mwezi,mwezi,mwezi,mwezi,mwezi,mwezi,mwezhi,kweli,mwezi,ngonda,ngonda
mountain,thing,malundu,mulundu,cilundu,cilundu,cilundu,mulundu,mapili,lilundu,phiri,kena,hamapiji
mourning - sadness,thing,kulila,kusaa,kusaa,kusaa,kusaa,kusaa,kulila,sililo,kulira-cisoni,malila,lumenemene
name,thing,zina,zina,zina,izina,zina,zina,Izhina,libizo,zina,lizina,jidina
night,thing,masiku,masiku,masiku,busiku,masiku,busiku,mashiku,busihu,usiku,ushiku,ushiku
path,thing,kazila,kazila,nzila,kazila,kazila/nzila,kazila,kazhila,nzila,njira,nzila,kadila kakashe
porridge,thing,ceele,ceele,ceele,ceele,ceele,ceele,ceele,palica,phala,,poliki
rain,thing,mvula,mvula,mvula,mvula,mvula,mvula,Inhula,pula,mvula,mvula,mvula
river,thing,mulonga,mulonga,mulonga,mulonga,mulonga,mulonga,Lweenje,nuka,mtsinje,mushindu,mushindi
root,thing,muyanda,muyunda,muyanda,muyanda,muyanda,muyanda,muzanda,mubisi,mudzu,mupishi,mupishi
rope,thing,,ntambo,ntambo,ntambo,ntambo,ntambo,lukalo,muhala,chingwe,mukunzi,lunyimbwa/nthambo
salt,thing,munyo,munyo,mulunzio,mwinyo,munyo,munyo,mwino,lizwai,mcere,mushele,mushele
sand,thing,musenga,muse,muse,muse,muse,muse,musenga,lishabati,mcenga,lihengevu,luhekelela
seed,thing,nseke,imbuto,imbuto,imbuto,imbuto,imbuto,Inseke,peu,mbeu,mbuto,mbeu
shade,thing,cinivule,civule,mwemvule,mwemvule,cinivule,mwemvule,cinhule,muluti,mthunzi,mubombola,kabombola
sickness,thing,bulwazi,bulwazi,bulwazi,bulwazi,bulwazi,bulwazi,bulwazhi,butuku,matenda,makola,kukola
sky,thing,julu,julu,julu,julu,julu,julu,izeulu,mbyumbyulu,thambo,makumbi,kuyilu
smoke,thing,busi,busi,busi,busi,busi,busi,bushi,musi,utsi,wishe,jiwishi
spear,thing,muumba,sumo,sumo,sumo,sumo,sumo,muumba,lisho,mkondo,mulinga,mujinga
star,thing,Inyenyezi,nyenyezi,nyenyezi,nyenyezi,nyenyezi,nyenyezi,Intongwezhi,nalile,nyenyezi,nyenye,nyenye
stone,thing,bbwe,bbwe,bbwe,bbwe,bbwe,ibwe/bbwe,Ibwe,licwe,mwala,limanya,jimanya
stool,thing,cuuno,kauno,cibbula,kabbula,kabbula,kauno,cuuna,sipuli,mpando,shipona,kapuna
sun,thing,Izuba,izuba,izuba,izuba,izuba,izuba,Izuba,lizazi,zuwa,mutena,mwaana
thing,thing,cintu,cintu,cintu,cintu,cintu,cintu,cintu,sika,kanthu,shuma,shuma
thirst,thing,nyota,nyota,nyota,nyota,nyota,nyota,Inyota,linyolwa,ludzu,linyotwa,jinyotwa
thorn,thing,bumvwa,mumvwa,mumvwa,mumvwa,mumvwa,mumvwa,bwiya,mutwa,munga,muhongela,muhengela
thread,thing,,bwanda,bwanda,bwanda,bwanda,bwanda,mutonje,bwanda,,,utonge
today,thing,sanu,sunu,sunu,sunu,sunu,sunu,bwasanu,kacenu,lero,lelo,lelo
tomorrow,thing,cifwamo,junza,junza,junza,junza,junza,zona,kamuso,mawa,nzona,dona
utensil,thing,zibelesyo,zibelesyo,zibelesyo,zijikilo,zibelesyo,zibelesyo,shisebezho,lisebeliso,ziwiya,byuma,byuma
village,thing,munzi,munzi,munzi,munzi,munzi,munzi,munzhi,munzi,mudzi,munzi,mundi
walking stick,thing,musako,inkoli,inkoli,inkoli,inkoli,inkoli,musako,mulamu,ndodo,,mulamo
wall,thing,bwaanda,bulambo,bulambo,bulambo,bwaanda,bbwaanda,bwaanda,limota,ciumba,limota,shishimi
war,thing,nkondo,nkondo,nkondo,nkondo,nkondo,nkondo,Inkondo,ndwa,nkhondo,nzita,miyoyo
water,thing,maanzi,maanzi,maanzi,maanzi,maanzi,maanzi,mweenzhi,mezi,madzi,mema,mema
what,thing,ninzi,ninzi,ninzi,ninzi,ninzi,ninzi,nciinzhi,n'i,chani,bishini,binhi
wind [noun],thing,moya,luwo,luwo,luwo,luwo,luwo,muuwo,moya,mphepo,mphepo,mashika
year,thing,mwaka,mwaka,mwaka,mwaka,mwaka,mwaka,mwaka,silimo,caka,mwaka,mwaka
yesterday,thing,jilo,jilo,jilo,jilo,jilo,jilo,uzona,masani,zulo,nzona,dona
big knife,adjective & thing,,cifulo,tibampati,sabule,intiba,cifulo,Itipa,tipayetuna,cimpeni,nphoka yainene,nphoka yainene
branch,thing,mutabi,motabi,mutale,mutale,ntabe,mutale,mutabi,mutai,nthambi,mwaho,shahemunanu
leaf,thing,Itu,igani,igani,igani,igani,igani,Ituhu,litali,tsamba,libizi,mabidi
tree,thing,cisamu,musamu,musamu,musamu,musamu,musamu,cisamu,kota,mtengo,mutondo,shitondo
sit,verb,kala,kala,kala,kala,kala,kala,kala,siino,khala,ikala,ikala
brother,person,,mukwesu,mukwesu,muziyawama,,,mukwesu,muhulwani,mbale,mphanzami,bakondo bami
brother-younger,,,,,,mwenje,mwence,,,,mukonzowami,mukondowami
brother-older,,,,,,mukulana,mupati,,,,yaya,yaya
chief,person,mwami,mwami,mwami,mwami,mwami,mwami,mwami,mulena,mfumu,mwene,mwene
child,person,mwana,mwana,mwana,mwana,mwana,mwana,mwana,mwana,mwana,kanuke,mwana
daughter,person,,mwana musimbi,mwana musimbi,mwana musimbi,mwana musimbi,mwana musimbi,mwana mushimbi,mwana ni musizani,mwana wamkadzi,mwana wamuzi,mwana wambeleki
enemy,person,,sikondoma,sikondoma,sinkondoma,sikondoma,sikondoma,shinkondo,sila,mdani,mulwani,wamubi
father,person,Taata,taata,taata,wisi,taata,taata,Taata,ndate,atate,tate,tate
God,person,Leza,leza,leza,leza,leza,leza,Leza,mulimu,Mulungu,nyambi,nyambi
husband,person,mulumi,mulumi,mulumi,mulumi,mulumi,mulumi,mulumi,muuna,mwamuna,munthu wami,bamunthu wami
man,person,musankwa,malumi,malumi,malumi,malumi,malumi,mulombwana,muuna,mwamuna,mulume,mulume
mother,person,baama,maama,maama,nyina,maama,baama,baama,boma,amai,mawa,bamawa
mother's brother,person,Aisya,siminzyesu,siminzyesu,siminzyesu,aisya,siminzyesu,acisha,malume,amalume,kanyanthu,kanyanthu
person,person,muntu,muntu,muntu,muntu,muntu,muntu,muntu,mutu,munthu,munthu,munthu
son,person,mwana,mwana mosankwa,mwana mosankwa,mwana mosankwa,mwana mosankwa,mwana mosankwa,mweembezi,mwan mushimani,mwana wamwamuna,mwana wamulume,mwana mimulume
twins,person,,mbambile,mbambile,maanga,mampundu,mbambile,maanga,mapundu,amapasa,bambuyu,bambuyu
who,person,nguni,ngwani,ngwani,ngwani,ngwani,nguni,nguni,mani,ndani,yani,yani
wife,person,mukaintu,mwana kazi wangu,mwana kazi,mwana kazi,mukaintu,mukaintu,mwinangu,musali,mkadzi,munthu wami,munthu wami
woman,person,mukaintu,mwana kazi,mucembele/mwana kazi,mwana kazi,mwana kazi,mwana kazi,mukaintu,musali,mkadzi,mbeleke,mukamawa
bad,adjective,mubi,cibi,obi,obi,mubi,cibi,cibiyabi,bumaswe,kuipa,kono,shashibi
big,adjective,cipati,cipati,cipati,cipati,cipati,cipati,cikando,butuna,ukula,shashinene,shashinene
black,adjective,cisiya,kusiya,kusiya,kusiya,kusiya,kusiya,cishiya,bunsu,kuda,kushipa,shakushipa
cold,adjective,kutontola,kutontola,kutontola,kutontola,kutontola,kutontola,kutontola,kubata,kuzidzila,kubombola,kubombola
difficult,adjective,buyumuyumu,buyumuyumu,ciumu/buyumuyumu,buyumuyumu,buyumuyumu,ciumu/buyumu-yumu,buzumuzumu,butata,cobvuta,shashikalu,shashupa
dirty,adjective,tombe,itombe,kudingona,tombe,doti,itombe,Itombe,masila,dothi/ubve,mazilo,ndomba
dry,adjective,kuyuma,kuyuma,kuyuma,kuyuma,kuyuma,kuyuma,kuzuma,kuoma,kuuma,kuyuma,shinayumu
dull,adjective,kuziima,citendele,kucipa,kucipa,citendele,cipa,kuzhiima,tipa yembumb utezi,ubuntha,kushima,yaishimi
easy,adjective,cuuba,kuba uba,cuuba,kuba uba,tazhishupi/cuuba,cuuba,cuubauba,bunolo,capafupi,shawangu,unhenhu
full,adjective,kuzula,cizwide,kuzula,zula,kuzula,cizwide,cilizwile,kutaza,uzala,ngu,kwindala
good,adjective,cibotu,cibotu,obotu,obotu,cibotu,cibotu,cibotu,hande,bwino,shiwahi,shashiwahe
heavy,adjective,kulema,cilemu,cilemu,kulema,kulema,cilemu,kulema,bukiti,kulema,ulemu,shashilemu
hot,adjective,kupya,kupya,kupya,kupya,kupya,kupya,kupiya,kucisa,kupsa,kutukuma,kuhoka
long,adjective,cilamfu,kulampa,kulampa,kulamba,kulampa,cilamfu,cilamfwu,butelele,utali,shashitali,utaji
narrow,adjective,kaniini,kasiani kide,kasiani kide,kasiani kana,kanini,kanini,kafwula-fwula,busisani,kucipa,,kakashe
new,adjective,,cipiya,cipiya,wupiya,cipiya,cipiya,cipiya,bunca,casopano,shaluipya,shauluno
red,adjective,,cisalala,kusalala,cusalala,kusalala,kusalala,cisubila,bufubelu,kufiila,kufubila,kufubila
rotten,adjective,,kubola,kubola,kubola,kubola,kubola,cibozhi,kubola,coola,shabola,kubola
sharp,adjective,kubosha,cibosya,cibosya,kubosya,kubosya,,cilampa,kushenga,kuthwa,utwe,itwe
short,adjective,,bufwafwi,kufwimpa,cifwifwi,cifwifwi,mufwi/cifwifwi,kufwiimpa,bukuswani,kufupika,shashipi,wipi
small,adjective,,buce,kanini,nce nini,kanini,nce nini,kashoonto,bwinyani,ucepa,shashishe,kakashe
wet,adjective,,wutete,kuteta,kuteta,kuteta,kuteta,kulopa,kukoloba,kunana,shakumbola,byakudaba
white,adjective,,kutuba,kutuba,kutuba,kutuba,kutuba,cituba,busweu,kuyera,kuyela,kutuba
wide,adjective,,kokwanzama,kukwankama,kwanzamuka,kukwankamaka,kwanzamuka,ukomena,butelele,ukula,,unene
far,location,kule,kale,kule,kule,kule,kule,kulaale,kwahule,kutali,hahatali,kwakutaji
inside,location,mukati,mukati,mukati,mukati,mukati,mukati,mukati,mwahali,mkati,mukati,mukati
near,location,,afwafwi,pafwi,ambali,afwafwi,afwafwi,afwaafwi,fakaufi,pafupi,hahepi,hahepi
outside,location,anze,anze,anze,anze,anze,anze,ansengwe,kwande,kunja,hamunkhanda,handa
leftside,location,,lumwensi,lumwensi,cigoyo,lumwensi,lumwensi,kucimonsho,kwanzoto,kumanzele,shimoho,kujimoho
rightside,location,kululyo,kululyo,kululyo,cidisyo,kululyo,kululyo,kucilyo,kwasilyo,kulamanja,shilyo,kushijo
why,concept,,ninzi,ambonzi,kambonzi,kambonzi,kambonzi,nkaambonzi,kin'i,chifukwa,biho,biho
